TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FG3M,OPP_FG3A,OPP_FG3_PCT,OPP_FTM,OPP_FTA,OPP_FT_PCT,OPP_OREB,OPP_DREB,OPP_REB,OPP_AST,OPP_TOV,OPP_STL,OPP_BLK,OPP_BLKA,OPP_PF,OPP_PFD,OPP_PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OPP_FGM_RANK,OPP_FGA_RANK,OPP_FG_PCT_RANK,OPP_FG3M_RANK,OPP_FG3A_RANK,OPP_FG3_PCT_RANK,OPP_FTM_RANK,OPP_FTA_RANK,OPP_FT_PCT_RANK,OPP_OREB_RANK,OPP_DREB_RANK,OPP_REB_RANK,OPP_AST_RANK,OPP_TOV_RANK,OPP_STL_RANK,OPP_BLK_RANK,OPP_BLKA_RANK,OPP_PF_RANK,OPP_PFD1,OPP_PTS_RANK,PLUS_MINUS_RANK
1611661330,Atlanta Dream,44,30,14,0.682,1765.0,1275.0,2970.0,0.429,290.0,903.0,0.321,538.0,694.0,0.775,309.0,1072.0,1381.0,829.0,537.0,288.0,158.0,198.0,750.0,696.0,3378.0,-334.0,31,18,27,9,33,35,40,5,29,32,7,33,33,41,32,34,32,33,42,32,35,34,37,43,34,5
1610612737,Atlanta Hawks,59,30,29,0.508,2804.0,2499.0,5287.0,0.473,773.0,2180.0,0.355,1099.0,1386.0,0.793,693.0,2021.0,2714.0,1575.0,926.0,519.0,293.0,282.0,1098.0,1180.0,6870.0,38.0,8,18,56,44,9,69,70,53,66,68,42,65,60,61,64,73,72,70,9,68,63,16,48,20,69,46
1612709890,Austin Spurs,17,10,7,0.588,815.3,654.0,1509.0,0.433,192.0,638.0,0.301,206.0,271.0,0.76,211.0,545.0,756.0,382.0,269.0,151.0,110.0,101.0,329.0,376.0,1849.0,-28.0,69,55,8,25,74,2,5,7,3,10,2,13,14,25,7,6,4,3,67,5,23,57,2,59,2,37
1612709913,Birmingham Squadron,21,6,15,0.286,1004.95,871.0,1863.0,0.468,317.0,838.0,0.378,194.0,261.0,0.743,259.0,683.0,942.0,573.0,331.0,208.0,86.0,130.0,425.0,388.0,2389.0,192.0,44,67,33,62,46,28,28,48,34,30,68,7,9,13,28,28,28,30,51,30,8,43,28,55,27,60
1610612738,Boston Celtics,57,38,19,0.667,2706.0,2143.0,4857.0,0.441,767.0,2169.0,0.354,999.0,1276.0,0.783,647.0,1733.0,2380.0,1395.0,794.0,351.0,246.0,298.0,1077.0,1150.0,6052.0,-429.0,20,4,39,11,21,46,50,13,63,67,39,50,50,52,57,50,52,49,21,43,48,9,47,22,46,2
1610612751,Brooklyn Nets,56,15,41,0.268,2663.0,2305.0,4716.0,0.489,682.0,1843.0,0.37,1035.0,1321.0,0.783,557.0,1814.0,2371.0,1489.0,786.0,513.0,276.0,234.0,1134.0,1163.0,6327.0,407.0,24,39,70,67,25,55,46,68,48,46,65,53,53,53,45,55,50,58,23,64,59,28,53,21,51,68
1612709928,Capital City Go-Go,18,10,8,0.556,866.833333,695.0,1506.0,0.461,198.0,570.0,0.347,194.0,259.0,0.749,194.0,594.0,788.0,394.0,296.0,163.0,77.0,94.0,339.0,361.0,1922.0,-87.0,59,55,11,30,66,4,4,32,4,2,29,7,7,15,4,15,9,4,58,14,5,60,4,63,5,28
1610612766,Charlotte Hornets,59,31,28,0.525,2799.0,2424.0,5222.0,0.464,764.0,2113.0,0.362,937.0,1177.0,0.796,612.0,1697.0,2309.0,1550.0,754.0,495.0,270.0,268.0,1239.0,1117.0,6549.0,-192.0,8,16,54,39,10,63,64,39,61,57,55,45,45,67,49,48,47,65,27,58,57,21,67,25,59,12
1610612741,Chicago Bulls,58,27,31,0.466,2754.0,2536.0,5318.0,0.477,805.0,2161.0,0.373,1028.0,1316.0,0.781,631.0,1932.0,2563.0,1622.0,747.0,507.0,309.0,288.0,1117.0,1104.0,6905.0,217.0,13,22,62,50,16,71,72,55,69,66,67,52,52,48,52,65,62,72,28,63,68,14,49,27,70,64
1611661329,Chicago Sky,44,10,34,0.227,1760.0,1359.0,3005.0,0.452,414.0,1131.0,0.366,645.0,840.0,0.768,384.0,1050.0,1434.0,941.0,522.0,420.0,243.0,184.0,734.0,782.0,3777.0,442.0,31,55,65,72,40,43,41,22,42,41,60,39,41,29,40,32,34,41,43,45,47,36,35,35,41,70
